INFO:root:Loading FF checkpoint: /data/lmh_data/VGM-GS-S4C-cp/latest.pt
Using cache found in /home/lmh/.cache/torch/hub/facebookresearch_dinov2_main
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
INFO:dinov2:using MLP layer as FFN
  0%|          | 0/2097 [00:00<?, ?it/s]Using cache found in /home/lmh/.cache/torch/hub/facebookresearch_dinov2_main
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7791]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5980]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4708]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3987]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5102]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5698]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7532]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.9008]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.2164]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.9865]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.9893]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.6132]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.2947]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6677]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6781]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8183]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7303]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5994]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8865]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6209]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4231]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4144]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2027]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0777]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7214]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7902]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3575]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4096]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2870]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3637]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7375]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3906]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2126]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1908]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1083]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6867]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2650]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6970]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4508]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2463]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9475]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1486]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2262]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5885]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4164]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7010]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3762]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1655]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.8779]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.8722]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1956]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9267]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7462]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9394]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.8677]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.6794]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7362]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1027]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2910]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5775]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2612]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8143]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8859]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.1779]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.2044]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.5956]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.3633]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8278]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0749]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9183]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2409]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5887]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5676]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1406]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4519]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6064]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3407]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.8624]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9016]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1832]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3079]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6286]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4036]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7221]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3303]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0365]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1761]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9241]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7869]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9397]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9638]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9749]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6529]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6887]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5378]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6019]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7749]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8079]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.7826]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[7.0857]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.8602]], device='cuda:0')
  5%|▌         | 110/2097 [04:41<1:20:22,  2.43s/it]  5%|▌         | 111/2097 [04:43<1:20:56,  2.45s/it]  5%|▌         | 112/2097 [04:46<1:22:00,  2.48s/it]  5%|▌         | 113/2097 [04:48<1:22:34,  2.50s/it]  5%|▌         | 114/2097 [04:51<1:22:58,  2.51s/it]  5%|▌         | 115/2097 [04:53<1:23:14,  2.52s/it]  6%|▌         | 116/2097 [04:56<1:23:28,  2.53s/it]  6%|▌         | 117/2097 [04:58<1:20:50,  2.45s/it]  6%|▌         | 118/2097 [05:00<1:18:40,  2.39s/it]  6%|▌         | 119/2097 [05:03<1:19:41,  2.42s/it]  6%|▌         | 120/2097 [05:05<1:20:38,  2.45s/it]  6%|▌         | 121/2097 [05:08<1:21:38,  2.48s/it]  6%|▌         | 122/2097 [05:10<1:20:05,  2.43s/it]  6%|▌         | 123/2097 [05:13<1:20:38,  2.45s/it]  6%|▌         | 124/2097 [05:14<1:12:25,  2.20s/it]  6%|▌         | 125/2097 [05:17<1:16:04,  2.31s/it]  6%|▌         | 126/2097 [05:19<1:15:10,  2.29s/it]  6%|▌         | 127/2097 [05:22<1:17:55,  2.37s/it]  6%|▌         | 128/2097 [05:24<1:18:58,  2.41s/it]  6%|▌         | 129/2097 [05:27<1:20:26,  2.45s/it]  6%|▌         | 130/2097 [05:29<1:20:52,  2.47s/it]  6%|▌         | 131/2097 [05:32<1:21:48,  2.50s/it]  6%|▋         | 132/2097 [05:34<1:21:43,  2.50s/it]  6%|▋         | 133/2097 [05:37<1:19:24,  2.43s/it]  6%|▋         | 134/2097 [05:39<1:19:56,  2.44s/it]  6%|▋         | 135/2097 [05:42<1:21:03,  2.48s/it]  6%|▋         | 136/2097 [05:44<1:21:29,  2.49s/it]  7%|▋         | 137/2097 [05:47<1:23:04,  2.54s/it]  7%|▋         | 138/2097 [05:49<1:22:40,  2.53s/it]  7%|▋         | 139/2097 [05:52<1:22:07,  2.52s/it]  7%|▋         | 140/2097 [05:54<1:22:27,  2.53s/it]  7%|▋         | 141/2097 [05:57<1:23:11,  2.55s/it]  7%|▋         | 142/2097 [06:00<1:23:44,  2.57s/it]  7%|▋         | 143/2097 [06:02<1:23:27,  2.56s/it]  7%|▋         | 144/2097 [06:05<1:23:47,  2.57s/it]  7%|▋         | 145/2097 [06:07<1:23:18,  2.56s/it]  7%|▋         | 146/2097 [06:10<1:23:01,  2.55s/it]  7%|▋         | 147/2097 [06:12<1:23:52,  2.58s/it]  7%|▋         | 148/2097 [06:15<1:23:18,  2.56s/it]  7%|▋         | 149/2097 [06:17<1:23:02,  2.56s/it]  7%|▋         | 150/2097 [06:20<1:23:24,  2.57s/it]  7%|▋         | 151/2097 [06:23<1:23:18,  2.57s/it]  7%|▋         | 152/2097 [06:25<1:22:45,  2.55s/it]  7%|▋         | 153/2097 [06:28<1:23:27,  2.58s/it]  7%|▋         | 154/2097 [06:30<1:22:57,  2.56s/it]  7%|▋         | 155/2097 [06:33<1:22:40,  2.55s/it]  7%|▋         | 156/2097 [06:35<1:22:22,  2.55s/it]  7%|▋         | 157/2097 [06:38<1:23:19,  2.58s/it]  8%|▊         | 158/2097 [06:41<1:22:48,  2.56s/it]  8%|▊         | 159/2097 [06:43<1:22:29,  2.55s/it]  8%|▊         | 160/2097 [06:46<1:22:38,  2.56s/it]  8%|▊         | 161/2097 [06:48<1:22:35,  2.56s/it]  8%|▊         | 162/2097 [06:51<1:22:04,  2.55s/it]  8%|▊         | 163/2097 [06:53<1:23:12,  2.58s/it]  8%|▊         | 164/2097 [06:56<1:22:34,  2.56s/it]  8%|▊         | 165/2097 [06:58<1:22:21,  2.56s/it]  8%|▊         | 166/2097 [07:01<1:18:55,  2.45s/it]  8%|▊         | 167/2097 [07:03<1:20:27,  2.50s/it]  8%|▊         | 168/2097 [07:06<1:20:30,  2.50s/it]  8%|▊         | 169/2097 [07:08<1:21:27,  2.54s/it]  8%|▊         | 170/2097 [07:11<1:18:24,  2.44s/it]  8%|▊         | 171/2097 [07:12<1:12:17,  2.25s/it]  8%|▊         | 172/2097 [07:15<1:15:12,  2.34s/it]  8%|▊         | 173/2097 [07:17<1:10:55,  2.21s/it]  8%|▊         | 174/2097 [07:19<1:14:14,  2.32s/it]  8%|▊         | 175/2097 [07:22<1:16:21,  2.38s/it]  8%|▊         | 176/2097 [07:25<1:17:46,  2.43s/it]  8%|▊         | 177/2097 [07:27<1:15:50,  2.37s/it]  8%|▊         | 178/2097 [07:29<1:17:41,  2.43s/it]  9%|▊         | 179/2097 [07:32<1:15:35,  2.36s/it]  9%|▊         | 180/2097 [07:34<1:17:35,  2.43s/it]  9%|▊         | 181/2097 [07:37<1:18:23,  2.45s/it]  9%|▊         | 182/2097 [07:39<1:20:06,  2.51s/it]  9%|▊         | 183/2097 [07:42<1:20:20,  2.52s/it]  9%|▉         | 184/2097 [07:44<1:21:10,  2.55s/it]  9%|▉         | 185/2097 [07:47<1:18:53,  2.48s/it]  9%|▉         | 186/2097 [07:48<1:10:35,  2.22s/it]  9%|▉         | 187/2097 [07:51<1:13:28,  2.31s/it]  9%|▉         | 188/2097 [07:53<1:12:32,  2.28s/it]  9%|▉         | 189/2097 [07:55<1:12:23,  2.28s/it]  9%|▉         | 190/2097 [07:58<1:14:32,  2.35s/it]  9%|▉         | 191/2097 [08:01<1:17:30,  2.44s/it]  9%|▉         | 192/2097 [08:02<1:12:41,  2.29s/it]  9%|▉         | 193/2097 [08:05<1:16:02,  2.40s/it]  9%|▉         | 194/2097 [08:07<1:07:13,  2.12s/it]  9%|▉         | 195/2097 [08:08<1:05:06,  2.05s/it]  9%|▉         | 196/2097 [08:11<1:10:19,  2.22s/it]  9%|▉         | 197/2097 [08:13<1:08:38,  2.17s/it]  9%|▉         | 198/2097 [08:16<1:11:49,  2.27s/it]  9%|▉         | 199/2097 [08:17<1:05:45,  2.08s/it] 10%|▉         | 200/2097 [08:19<1:01:14,  1.94s/it] 10%|▉         | 201/2097 [08:21<1:01:18,  1.94s/it] 10%|▉         | 202/2097 [08:23<1:07:06,  2.12s/it] 10%|▉         | 203/2097 [08:28<1:31:15,  2.89s/it] 10%|▉         | 204/2097 [08:30<1:19:39,  2.52s/it] 10%|▉         | 205/2097 [08:32<1:16:58,  2.44s/it] 10%|▉         | 206/2097 [08:34<1:15:29,  2.40s/it] 10%|▉         | 207/2097 [08:37<1:14:37,  2.37s/it] 10%|▉         | 208/2097 [08:39<1:16:41,  2.44s/it] 10%|▉         | 209/2097 [08:42<1:17:58,  2.48s/it] 10%|█         | 210/2097 [08:45<1:25:04,  2.70s/it] 10%|█         | 211/2097 [08:50<1:46:33,  3.39s/it] 10%|█         | 212/2097 [08:53<1:43:06,  3.28s/it] 10%|█         | 213/2097 [08:55<1:32:31,  2.95s/it] 10%|█         | 214/2097 [08:58<1:28:17,  2.81s/it] 10%|█         | 215/2097 [09:00<1:27:36,  2.79s/it] 10%|█         | 216/2097 [09:02<1:19:06,  2.52s/it] 10%|█         | 217/2097 [09:03<1:05:49,  2.10s/it] 10%|█         | 218/2097 [09:05<1:00:47,  1.94s/it] 10%|█         | 219/2097 [09:07<58:56,  1.88s/it]  [DEBUG] View 0 metric_scaling_factor: tensor([[6.7120]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.5745]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.3161]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.0429]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.0899]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4548]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3635]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8565]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5991]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7748]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7019]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4059]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3857]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4101]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7014]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6203]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5683]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4988]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5381]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4101]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1213]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1433]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8478]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.9760]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8931]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6638]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7205]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3267]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2442]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0895]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4297]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3363]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2159]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7856]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.8890]], device='cuda:0')
